imgName,NDCMS,NAXIS1,NAXIS2,imgNoise,skNoise,aveImgS,dSdskip,pixVar,clustVar,tailRatio,DC,EXP,AMPL,HCKDRIN,VCKDRIN,ITGTIME,VIDGAIN,PRETIME,POSTIME,DGWIDTH,RGWIDTH,OGWIDTH,SWWIDTH,HWIDTH,HOWIDTH,VWIDTH,VOWIDTH,ONEVCKHI,ONEVCKLO,TWOVCKHI,TWOVCKLO,TGHI,TGLO,HUHI,HULO,HLHI,HLLO,RGHI,RGLO,SWLO,DGHI,DGLO,OGHI,OGLO,BATTR,VDD1,VDD2,DRAIN1,DRAIN2,VREF1,VREF2,OPG1,OPG2
Img_18.fits,4000,2400000,20,77.0795456488824,1.9 +/- 0.062,2.8280268650695186,-0.43 +/- 0.24,7272.1764041100105,1855229.4951670747,110.51034937132499,0 +/- 0,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.0,-5.0,2.21,2.21
Img_17.fits,4000,2400000,20,76.73292263750592,1.6 +/- inf,2.3472132663450584,-0.34 +/- 0.28,7271.312046468456,86970.55005285285,1307.7058008931274,0 +/- 0,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.5,-5.5,2.21,2.21
Img_09.fits,1,1200,1200,1017.8307633942749,-1 +/- -1,8.402149585900363,-1 +/- -1,-1.0,-1.0,1.1840394575492976,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.25,-3.25,2.21,2.21
Img_01.fits,1,1200,1200,76.08690538601178,-1 +/- -1,5.7944203381794726,-1 +/- -1,-1.0,-1.0,66.15272302641715,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_19.fits,4000,2400000,20,76.77828282812705,1.6 +/- 0.054,3.017344075008321,-0.19 +/- 0.11,7154.440540117483,1235137.0830010427,891.9763913534425,0.23 +/- 0.0069,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.0,-4.0,2.21,2.21
Img_20.fits,4000,2400000,20,77.03652055463738,1.6 +/- 0.05,3.13980762374158,-0.17 +/- 0.15,7151.376789758061,2509740.43933973,1507.6769092793709,0.27 +/- 0.0075,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.75,-3.75,2.21,2.21
Img_12.fits,1,1200,1200,115.64534478810025,42 +/- 68,6.41714285569873,-1 +/- -1,-1.0,-1.0,27.781073939164315,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.45,-3.45,2.21,2.21
Img_22.fits,4000,2400000,20,155.0002710314876,2.9 +/- 0.057,2.716850003948568,0.095 +/- 0.15,23935.682053539276,23956.255655748082,15.78719276731572,0 +/- 0,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.0,-3.0,2.21,2.21
Img_10.fits,1,1200,1200,1012.234230544029,-1 +/- -1,8.358483565071474,-1 +/- -1,-1.0,-1.0,0.9866995479577609,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.25,-3.25,2.21,2.21
Img_24.fits,4000,2400000,20,81.05441828913726,1.6 +/- 0.04,5.037683945385021,-0.49 +/- 0.24,7229.701320082253,16856710.957062073,17594.82633915893,0.7 +/- 0.063,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_11.fits,1,1200,1200,632.4377653854262,3 +/- 1.8,7.925840066251132,-1 +/- -1,-1.0,-1.0,1.5129393068685553,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.35,-3.35,2.21,2.21
Img_00.fits,1,1200,1200,77.54923485235628,-1 +/- -1,2.281604724077371,-1 +/- -1,-1.0,-1.0,84.52726127505278,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_15.fits,1,1200,1200,76.4712306214107,-1 +/- -1,5.8385385252696596,-1 +/- -1,-1.0,-1.0,69.39786820636316,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.0,-5.0,2.21,2.21
Img_08.fits,1,1200,1200,88.12031968016082,-1 +/- -1,6.199705123763909,-1 +/- -1,-1.0,-1.0,36.069350142009,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_23.fits,4000,2400000,20,256.13669246577035,8 +/- 0.3,4.6353056826603005,-11 +/- 2.6,114581.91582240596,7000766.872495091,0.0,0 +/- 0,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.35,-3.35,2.21,2.21
Img_13.fits,1,1200,1200,77.83326624491791,-1 +/- -1,5.861084099717026,-1 +/- -1,-1.0,-1.0,52.47048929473326,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.65,-3.65,2.21,2.21
Img_07.fits,1,1200,1200,153.13934261747974,-1 +/- -1,6.450822605024532,-1 +/- -1,-1.0,-1.0,0.8770662648513176,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.0,-3.0,2.21,2.21
Img_29.fits,1,1200,1200,76.5526583418407,-1 +/- -1,6.031862132596259,-1 +/- -1,-1.0,-1.0,53.215995619854425,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_02.fits,4000,2400000,20,80.4173096237953,1.7 +/- 0.058,4.361927294733472,-0.4 +/- 0.16,7213.516163534494,4220453.259487173,0.0,1 +/- 0.025,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_25.fits,1,1200,1200,77.58776544047952,64 +/- 21,6.455275741557073,-1 +/- -1,-1.0,-1.0,54.970128149562356,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_03.fits,1,1200,1200,92.3540968752291,-1 +/- -1,6.12548478107815,-1 +/- -1,-1.0,-1.0,31.113925745599026,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_04.fits,1,1200,1200,91.09136822835175,-1 +/- -1,6.2153627700871965,-1 +/- -1,-1.0,-1.0,33.41622469083548,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_14.fits,1,1200,1200,76.13746009421897,-1 +/- -1,5.899363534795119,-1 +/- -1,-1.0,-1.0,59.99133251583401,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.0,-4.0,2.21,2.21
Img_31.fits,1,1200,1200,76.09084420793619,-1 +/- -1,5.935426629365116,-1 +/- -1,-1.0,-1.0,53.04058236688273,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_27.fits,4000,2400000,20,78.40430006482788,1.7 +/- 0.072,4.557172949763338,-0.21 +/- 0.2,7191.6559687422505,13126903.69392991,20612.81135654574,0.52 +/- 0.018,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_28.fits,1,1200,1200,77.63421137066327,83 +/- 59,6.556555376336192,-1 +/- -1,-1.0,-1.0,55.51829456509449,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_26.fits,1,1200,1200,77.6238420732008,-1 +/- -1,6.484290110748239,-1 +/- -1,-1.0,-1.0,55.12361474590639,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_06.fits,1,1200,1200,76.16232014524641,-1 +/- -1,5.749384792321157,-1 +/- -1,-1.0,-1.0,1.2059661141706257,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-2.5,-2.5,2.21,2.21
Img_30.fits,4000,2400000,20,76.64337069331172,1.8 +/- 0.1,3.329310656055114,-0.24 +/- 0.17,7176.548754742555,6185071.895964803,865.6644034065553,0.14 +/- 0.0038,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_16.fits,1,1200,1200,76.70549758097624,-1 +/- -1,5.858552847255576,-1 +/- -1,-1.0,-1.0,63.609230858340666,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.5,-5.5,2.21,2.21
Img_34.fits,4000,2400000,20,76.72973549699378,3.3 +/- 0.25,3.791555618518645,-0.11 +/- 0.13,7158.294782458763,4275688.125086306,128.92874093310266,0.16 +/- 0.0063,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_32.fits,4000,2400000,20,76.56729262619048,3.3 +/- 0.28,3.4742522178948487,-0.2 +/- 0.16,7156.990880632913,307430.63492082455,615.700517925697,0.15 +/- 0.002,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_05.fits,4000,2400000,20,78.3753324285413,2 +/- 0.13,4.309945190166626,-0.2 +/- 0.17,7158.102171145603,3007689.180536773,42.09918071285946,1.2 +/- 0.022,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_21.fits,4000,2400000,20,20.497803527454067,-1 +/- -1,0.71987966497598,-45 +/- 31,253239.12619222334,227244.167444559,0.0,-1 +/- -1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.25,-3.25,2.21,2.21
Img_33.fits,1,1200,1200,76.0247350059002,-1 +/- -1,5.9601455050060705,-1 +/- -1,-1.0,-1.0,52.90902242715573,-1,2.0,U,,,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
