imgName,NDCMS,NAXIS1,NAXIS2,imgNoise,skNoise,aveImgS,dSdskip,pixVar,clustVar,tailRatio,DC,EXP,AMPL,HCKDIRN,VCKDIRN,ITGTIME,VIDGAIN,PRETIME,POSTIME,DGWIDTH,RGWIDTH,OGWIDTH,SWWIDTH,HWIDTH,HOWIDTH,VWIDTH,VOWIDTH,ONEVCKHI,ONEVCKLO,TWOVCKHI,TWOVCKLO,TGHI,TGLO,HUHI,HULO,HLHI,HLLO,RGHI,RGLO,SWLO,DGHI,DGLO,OGHI,OGLO,BATTR,VDD1,VDD2,DRAIN1,DRAIN2,VREF1,VREF2,OPG1,OPG2
Img_04.fits,25,30000,200,97.43317532777411,51 +/- 4.6e+03,6.082831928229476,-12 +/- 8.1,285690.39886578446,1017.2249527410208,417.9659285149176,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-12.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_02.fits,25,30000,200,32.80157243465628,-1 +/- -1,4.0111283541087825,-17 +/- 12,238272.06994328919,569.234404536862,22.233629813971632,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-12.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_12.fits,1,1200,1000,810.0957699003676,3.9 +/- 12,8.026172884568778,-1 +/- -1,-1.0,-1.0,4641.039993774063,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_09.fits,25,30000,200,38.44611317472448,13 +/- 0.24,4.7833996962524985,-21 +/- 15,3425506.7939508506,614.3156899810965,4642.750272990402,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_03.fits,25,30000,200,34.77821524861275,4.8 +/- 0.036,4.172702124613523,-19 +/- 13,356606.3799621928,556.7448015122874,4435.938047736993,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-12.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_08.fits,25,30000,200,36.829945466146654,15 +/- 0.43,4.707932258038736,-21 +/- 15,2107361.1153119095,604.0718336483931,4639.724394374704,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_05.fits,25,30000,200,97.29853030709683,1.3e+04 +/- 8.5e+10,6.112408686157604,-13 +/- 8.9,441411.80907372397,1014.2306238185256,232.0717336796539,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-12.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_06.fits,25,30000,200,94.91607895759496,5.8 +/- 3.4,6.097822597651569,-14 +/- 9.5,598546.540642722,1009.5538752362952,124.19258310294634,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_10.fits,25,30000,200,272.62235708687683,-1 +/- -1,7.16798726857037,-1.8 +/- 1.3,2362712.2060491494,34611.986767485825,4625.779040765501,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_01.fits,1,1200,3500,81.73766475502404,-1 +/- -1,6.147407950349791,-1 +/- -1,-1.0,-1.0,4432.179192317921,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-12.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_00.fits,1,1200,3500,93.07953007090632,-1 +/- -1,7.116315316789992,-1 +/- -1,-1.0,-1.0,4433.389543763122,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-12.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_07.fits,25,30000,200,36.462143144731016,11 +/- 0.5,4.525632104770817,-21 +/- 15,1994741.880907372,603.4952741020794,4639.855954316931,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-2.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_11.fits,25,30000,200,56.73963097228897,-1 +/- -1,5.359616006193271,-15 +/- 11,3056036.514177693,993.9546313799624,4629.594279019021,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_14.fits,1,1200,500,231.35967782864313,-1 +/- -1,5.607908953138442,-1 +/- -1,-1.0,-1.0,98.4068349163205,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_04.fits,1,1200,500,190.91625842383263,-1 +/- -1,6.616513020740527,-1 +/- -1,-1.0,-1.0,97.30173142261035,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_18.fits,1,1200,500,33.676921080260136,30 +/- 0.71,5.507146089433896,-1 +/- -1,-1.0,-1.0,123.66634334405025,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_02.fits,1,1200,3500,277.12645115698734,1.5e+03 +/- 4.4e+07,7.00168440604381,-1 +/- -1,-1.0,-1.0,37.107420714052715,-1,2.0,L,U,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,9.5,3.0,9.5,3.0,9.5,3.0,7.5,1.0,7.5,1.0,0.0,-6.0,-12.0,5.0,-6.5,2.0,-2.5,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_12.fits,1,1200,500,643.9934975732385,-1 +/- -1,7.701316634294721,-1 +/- -1,-1.0,-1.0,0.0,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_20.fits,25,30000,200,28.469630728804162,9.6 +/- 0.37,4.060251175018353,-0.52 +/- 0.34,67134.79206049148,649.2079395085066,9.998555419310827,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_09.fits,1,1200,500,818.7470916505739,2.6 +/- 1.2,8.36500684904406,-1 +/- -1,-1.0,-1.0,0.8946075901483563,-1,2.0,L,L,12,2.0,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_15.fits,1,1200,500,30.632577284930615,29 +/- 0.19,5.502415645133745,-1 +/- -1,-1.0,-1.0,130.454836234004,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_03.fits,1,1200,3500,444.70745492189286,4.6 +/- 4.5,7.536604219181593,-1 +/- -1,-1.0,-1.0,67.14067552617661,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_08.fits,1,1200,500,632.7437239053966,4.5e+02 +/- 8.9e+06,7.683246208822901,-1 +/- -1,-1.0,-1.0,0.0,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_13.fits,1,1200,500,15.830160612566196,-1 +/- -1,0.02799548898118225,-1 +/- -1,-1.0,-1.0,26.1541160178699,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_05.fits,1,1200,500,193.15219005763893,17 +/- 13,6.658098490373121,-1 +/- -1,-1.0,-1.0,96.14400395300297,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_06.fits,1,1200,500,214.37712996318538,14 +/- 11,6.682348025803373,-1 +/- -1,-1.0,-1.0,89.93437479785655,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_19.fits,1,1200,500,39.51686840379858,30 +/- 2.4,5.685402135347499,-1 +/- -1,-1.0,-1.0,113.61516394886239,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_21.fits,120,144000,100,46.95947584858668,6.8 +/- 6.1,5.380344610473695,-0.74 +/- 0.49,15897.886993679982,1438.6795820166622,4765.627256696248,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_10.fits,1,1200,500,556.8525891498681,-1 +/- -1,8.118482747087262,-1 +/- -1,-1.0,-1.0,201.44457971105646,-1,2.0,L,L,12,1.9,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_01.fits,1,1200,3500,618.2407667152318,-1 +/- -1,7.7938192970581515,-1 +/- -1,-1.0,-1.0,0.01503542168316585,-1,2.0,L,U,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,9.5,3.0,9.5,3.0,9.5,3.0,7.5,1.0,7.5,1.0,0.0,-6.0,-12.0,5.0,-6.5,2.0,-2.5,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_17.fits,1,1200,500,213.36965854700279,-1 +/- -1,6.6860186250614255,-1 +/- -1,-1.0,-1.0,90.56586250854636,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_00.fits,1,1200,3500,621.8197684315862,0.47 +/- nan,7.798306138021662,-1 +/- -1,-1.0,-1.0,0.0,-1,2.0,L,U,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,9.5,3.0,9.5,3.0,9.5,3.0,7.5,1.0,7.5,1.0,0.0,-6.0,-12.0,5.0,-6.5,2.0,-2.5,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_07.fits,1,1200,500,639.7180762222384,-1 +/- -1,7.6880632387821715,-1 +/- -1,-1.0,-1.0,0.0,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_11.fits,1,1200,500,759.0634916561031,-1 +/- -1,8.314448107146658,-1 +/- -1,-1.0,-1.0,6.1043812033653015,-1,2.0,L,L,12,1.95,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_16.fits,1,1200,500,210.80676501234336,-1 +/- -1,6.671483327071196,-1 +/- -1,-1.0,-1.0,91.03947829156556,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,5.0,1.0,5.0,1.0,0.0,-6.0,-12.0,5.0,-4.0,1.5,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_14.fits,420,504000,100,652.6882926402859,10 +/- 30,7.950482967492945,-0.071 +/- 0.032,15400.363135573822,87279.24757045398,4600.914212157115,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
