imgName,NDCMS,NAXIS1,NAXIS2,imgNoise,skNoise,aveImgS,dSdskip,pixVar,clustVar,tailRatio,DC,EXP,AMPL,HCKDIRN,VCKDIRN,ITGTIME,VIDGAIN,PRETIME,POSTIME,DGWIDTH,RGWIDTH,OGWIDTH,SWWIDTH,HWIDTH,HOWIDTH,VWIDTH,VOWIDTH,ONEVCKHI,ONEVCKLO,TWOVCKHI,TWOVCKLO,TGHI,TGLO,HUHI,HULO,HLHI,HLLO,RGHI,RGLO,SWLO,DGHI,DGLO,OGHI,OGLO,BATTR,VDD1,VDD2,DRAIN1,DRAIN2,VREF1,VREF2,OPG1,OPG2
Img_48.fits,25,30000,100,27.409810485379992,5.1 +/- 0.076,3.1773936223308055,-0.79 +/- 0.45,204633.31001890358,702.9262759924387,30.521906016790545,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.6,-4.4,1.25,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_22.fits,1,1200,1000,30.575109766113332,28 +/- 0.15,5.288645463725683,-1 +/- -1,-1.0,-1.0,55.149926733846335,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_59.fits,25,30000,100,29.851977894017285,5.7 +/- 0.036,3.3954747037084547,-2.3 +/- 1.6,218315.82419659736,829.2684310018902,28.680066860628962,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_71.fits,25,30000,100,84.10844463947588,6 +/- 11,5.751598101248742,0.013 +/- 0.094,209834.42911153118,6720.308128544424,28.416946981183834,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,0.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_23.fits,25,30000,100,24.965418916878598,4.8 +/- 0.029,3.0492676295668013,-0.3 +/- 0.21,196854.58601134212,571.6275992438561,30.785025896267687,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_68.fits,25,30000,100,29.862787979922103,5.6 +/- 0.11,3.3748247209031343,-2.1 +/- 1.5,217923.42344045368,828.8752362948962,31.57438553461778,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,1.8,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_61.fits,25,30000,100,70.97109035921035,-1 +/- -1,5.651862125767893,-0.14 +/- 0.077,217318.81096408315,4529.013232514177,25.785748186631324,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.3,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_56.fits,1,1200,1000,33.003835682506164,30 +/- 0.6,5.365422823933068,-1 +/- -1,-1.0,-1.0,52.992343722318736,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_44.fits,25,30000,100,30.54020401369132,6.6 +/- 0.087,3.3555038932023256,-0.25 +/- 0.13,205947.21550094525,861.1209829867674,28.15382710172662,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.5,-4.5,1.25,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_52.fits,1,1200,1000,40.22951479345683,34 +/- 1.5,5.506636748874761,-1 +/- -1,-1.0,-1.0,49.09816950638068,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.6,-4.4,1.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_73.fits,25,30000,100,81.23723114588677,-1 +/- -1,5.7396297500506845,-0.18 +/- 0.067,214932.45368620043,6036.196597353498,27.10134758390492,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,1.7,-3.3,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_47.fits,25,30000,100,27.175962733049456,5.1 +/- 0.033,3.1956181819396514,-0.56 +/- 0.35,204089.82419659733,684.1134215500946,29.995666257955055,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.7,-4.3,1.25,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_04.fits,25,30000,200,28.8552717657739,4.7 +/- 0.047,3.811217122132225,-14 +/- 9.5,395581.6880907372,642.4952741020795,4607.886888965286,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_18.fits,1,1200,1000,94.79482098894653,2.6e+03 +/- 5.6e+07,6.434505502490613,-1 +/- -1,-1.0,-1.0,1.2366634334403612,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_74.fits,25,30000,100,70.40135979076038,15 +/- 33,5.512956757592988,-0.12 +/- 0.056,216590.53308128548,4477.453686200379,26.575107824993676,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.3,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_02.fits,25,30000,200,27.10046585904828,5.3 +/- 0.055,3.3451224310261476,-8.5 +/- 6,235155.3156899811,646.5954631379961,39.33642197863307,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_46.fits,25,30000,100,30.838868078118225,6.5 +/- 0.11,4.106981882722623,-0.072 +/- 0.13,203282.87712665403,809.8960302457467,27.890707222256747,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.8,-4.2,1.25,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_12.fits,420,504000,100,25.982055444396757,1.5 +/- inf,1.9188648448309764,-0.073 +/- 0.056,11334.46904832765,671.7723867356518,358.3692758198062,-1,2.0,L,U,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_58.fits,25,30000,100,28.013840519887967,5.3 +/- 0.026,3.1347180886345654,-0.39 +/- 0.17,220768.72967863895,722.8412098298675,30.258786137356882,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_20.fits,1,1200,1000,31.064392187709586,27 +/- 0.28,5.2900426234947675,-1 +/- -1,-1.0,-1.0,54.17638317986086,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_51.fits,25,30000,100,33.038250657541965,8.3 +/- 0.042,3.660237777500675,-0.5 +/- 0.35,204422.3856332703,1018.7977315689982,27.890707222296836,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.6,-4.4,1.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_09.fits,1,1200,1000,276.3091062154301,-1 +/- -1,7.474307418827413,-1 +/- -1,-1.0,-1.0,4658.353281842205,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_42.fits,25,30000,100,33.046844477387374,8 +/- 0.16,3.764767707058889,-0.9 +/- 0.55,205575.65595463137,1023.962192816635,27.89070722226606,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.5,-4.5,1.3,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_29.fits,25,30000,100,25.345863565455243,4.7 +/- 0.028,3.0606719598079186,-0.47 +/- 0.29,203043.16257088847,592.4007561436673,28.15382710171155,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.5,-4.5,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_38.fits,25,30000,100,34.269966931403054,9.4 +/- 0.043,3.912592621543887,-0.79 +/- 0.6,205275.35916824196,1093.914933837429,28.153827101709833,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.5,-4.5,1.3,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_25.fits,1,1200,1000,132.1934766218912,-1 +/- -1,6.88465485467915,-1 +/- -1,-1.0,-1.0,41.757124869572685,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-9.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_15.fits,1,1200,1000,254.12647023936242,4.1 +/- 0.95,5.740161311046471,-1 +/- -1,-1.0,-1.0,40.862517279423535,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_67.fits,25,30000,100,34.65318826761977,8.3 +/- 0.14,3.813806496063321,-0.63 +/- 0.43,217805.24574669183,1131.8638941398865,27.890707222273967,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.2,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_75.fits,25,30000,100,69.47482952862956,15 +/- 25,5.245852912115728,-0.18 +/- 0.058,217064.1361058601,4330.060491493385,25.785748186627796,-1,2.0,L,U,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.3,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_40.fits,25,30000,100,42.591568507188164,16 +/- 0.47,4.418644912793666,-0.47 +/- 0.28,205203.03591682413,1698.1020793950854,27.364467463369085,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.5,-4.5,1.2,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_45.fits,25,30000,100,30.602305074121738,6.7 +/- 0.076,3.3595771996540233,-0.16 +/- 0.14,205772.59924385633,866.4007561436673,29.469426498973384,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.5,-4.5,1.25,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_62.fits,25,30000,100,29.907221773268148,5.7 +/- 0.035,3.414007633720202,-2.2 +/- 1.5,162479.34971644613,836.2155009451797,27.101347583920738,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,1.0,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.4,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_03.fits,25,30000,200,27.712807999816928,5.1 +/- 0.17,3.634208272376448,-11 +/- 7.8,284945.4328922495,641.3232514177694,1766.9815504805551,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,3.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_08.fits,25,30000,100,139.25097542185281,3.1 +/- 1.1,6.972061041186822,-0.13 +/- 0.086,201497.38941398863,9334.701323251418,4715.37135972013,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_13.fits,420,504000,100,531.6996555448244,3.9 +/- 2.3,7.804008218435641,-0.12 +/- 0.065,15107.724562738947,19124.7290698473,4473.564190500701,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,5.0,-4.0,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
Img_28.fits,25,30000,100,25.254167314826933,4.8 +/- 0.015,3.034175702057314,-0.33 +/- 0.11,202504.46124763708,589.8052930056713,27.890707222252374,-1,2.0,L,L,12,4.5,1,2.5,2.0,2.0,0.25,0.5,0.5,-1,-1,-1,-1,6.5,3.0,6.5,3.0,6.5,3.0,6.25,1.0,6.25,1.0,0.0,-6.0,-8.0,4.5,-4.5,2.0,-3.0,4.88,-1,-1,-1,-1,-1,-1,-1,-1
